From https://github.com/u2giants/theoracle
 * branch            main       -> FETCH_HEAD
   1295110..812a6b8  main       -> origin/main
Updating 1295110..812a6b8
Fast-forward
 .claudeignore                                      |   15 +-
 .copilotignore                                     |   47 +
 .cursorignore                                      |   14 +-
 .env.example                                       |  117 +-
 .github/workflows/pr-check.yml                     |   46 +-
 .gitignore                                         |    9 +
 AGENTS.md                                          | 1327 ++--
 CLAUDE.md                                          |  211 +-
 DECISIONS.md                                       |  363 +
 HANDOFF.md                                         |  595 +-
 README.md                                          |  151 +-
 apps/web/.eslintrc.json                            |    6 -
 apps/web/app/admin/_components/admin-nav.tsx       |  125 +
 apps/web/app/admin/ai/_components/metric-card.tsx  |   49 +
 apps/web/app/admin/ai/cache/page.tsx               |  386 ++
 apps/web/app/admin/ai/candidates/page.tsx          |  249 +
 apps/web/app/admin/ai/claim-lessons/page.tsx       |  119 +
 apps/web/app/admin/ai/evals/page.tsx               |  117 +
 apps/web/app/admin/ai/extraction-ab/_actions.ts    |  192 +
 .../ai/extraction-ab/_components/auto-refresh.tsx  |   18 +
 .../extraction-ab/_components/run-models-form.tsx  |   69 +
 apps/web/app/admin/ai/extraction-ab/page.tsx       |  364 +
 apps/web/app/admin/ai/page.tsx                     |  351 +
 apps/web/app/admin/ai/runs/[id]/page.tsx           |  505 ++
 apps/web/app/admin/ai/runs/page.tsx                |  246 +
 apps/web/app/admin/brain/page.tsx                  |    5 +-
 apps/web/app/admin/channels/page.tsx               |    3 +-
 apps/web/app/admin/claim-groups/_actions.ts        |   95 +
 apps/web/app/admin/claim-groups/page.tsx           |  202 +
 apps/web/app/admin/claims/_actions.ts              |  682 +-
 .../claims/_components/assign-question-form.tsx    |  107 +
 .../admin/claims/_components/bulk-evaluate-bar.tsx |  109 +
 apps/web/app/admin/claims/page.tsx                 |  350 +-
 apps/web/app/admin/contradictions/_actions.ts      |    4 +
 apps/web/app/admin/contradictions/page.tsx         |    3 +-
 apps/web/app/admin/departments/_actions.ts         |  230 +
 .../_components/edit-department-row.tsx            |  203 +
 apps/web/app/admin/departments/page.tsx            |  102 +
 .../_components/admin-document-upload.tsx          |  301 +
 apps/web/app/admin/documents/page.tsx              |  102 +-
 apps/web/app/admin/employees/_actions.ts           |  403 ++
 .../employees/_components/add-employee-form.tsx    |   80 +
 .../_components/edit-employee-departments.tsx      |   81 +
 .../employees/_components/employee-access-form.tsx |   72 +
 .../employees/_components/employee-locale-form.tsx |   51 +
 .../employees/_components/m365-invite-row.tsx      |   48 +
 apps/web/app/admin/employees/page.tsx              |  262 +
 apps/web/app/admin/gaps/_actions.ts                |    4 +
 apps/web/app/admin/gaps/page.tsx                   |    3 +-
 apps/web/app/admin/import/import-form.tsx          |  174 +
 apps/web/app/admin/import/page.tsx                 |   42 +
 apps/web/app/admin/layout.tsx                      |   54 +-
 apps/web/app/admin/messages/page.tsx               |    3 +-
 apps/web/app/admin/page.tsx                        |   97 +-
 .../settings/_components/dispatch-mode-toggle.tsx  |  161 +
 .../admin/settings/_components/model-picker.tsx    |  473 +-
 .../settings/_components/teams-live-bot-card.tsx   |   85 +
 .../model-pool/_components/model-pool-editor.tsx   |  568 ++
 apps/web/app/admin/settings/model-pool/page.tsx    |   67 +
 apps/web/app/admin/settings/page.tsx               |  682 +-
 apps/web/app/admin/taxonomy/_actions.ts            |  356 +
 apps/web/app/admin/taxonomy/change-log/page.tsx    |   96 +
 apps/web/app/admin/taxonomy/entities/page.tsx      |  146 +
 .../_components/entity-proposal-card.tsx           |  260 +
 .../app/admin/taxonomy/entity-proposals/page.tsx   |  115 +
 apps/web/app/admin/taxonomy/layout.tsx             |   30 +
 apps/web/app/admin/taxonomy/page.tsx               |  148 +
 .../proposals/_components/proposal-card.tsx        |  295 +
 .../proposals/_components/proposal-list-bulk.tsx   |  181 +
 apps/web/app/admin/taxonomy/proposals/page.tsx     |  100 +
 apps/web/app/api/admin/documents/route.ts          |  139 +
 apps/web/app/api/admin/import/route.ts             |  172 +
 apps/web/app/api/admin/model-catalog/route.ts      |  125 +
 apps/web/app/api/admin/models/route.ts             |  204 +-
 apps/web/app/api/chat/route.ts                     |  688 +-
 apps/web/app/api/documents/route.ts                |   15 +-
 apps/web/app/api/mcp/[transport]/route.ts          |   74 +
 apps/web/app/api/teams/bot/messages/route.ts       |  158 +
 apps/web/app/api/teams/live/recall/route.ts        |   43 +
 apps/web/app/api/teams/live/start/route.ts         |   57 +
 apps/web/app/api/teams/notifications/route.ts      |  140 +
 .../[channelId]/_components/channel-chat.tsx       |   51 +-
 .../[channelId]/_components/document-upload.tsx    |   18 +-
 apps/web/app/channels/layout.tsx                   |    6 +-
