src\static-data\icons-fa.ts:339:  'fa-filter',
src\static-data\icons-ic.ts:409:  'filter_list',
src\static-data\icons-ic.ts:719:  'filter',
src\static-data\icons-ic.ts:720:  'filter_1',
src\static-data\icons-ic.ts:721:  'filter_2',
src\static-data\icons-ic.ts:722:  'filter_3',
src\static-data\icons-ic.ts:723:  'filter_4',
src\static-data\icons-ic.ts:724:  'filter_5',
src\static-data\icons-ic.ts:725:  'filter_6',
src\static-data\icons-ic.ts:726:  'filter_7',
src\static-data\icons-ic.ts:727:  'filter_8',
src\static-data\icons-ic.ts:728:  'filter_9',
src\static-data\icons-ic.ts:729:  'filter_9_plus',
src\static-data\icons-ic.ts:730:  'filter_b_and_w',
src\static-data\icons-ic.ts:731:  'filter_center_focus',
src\static-data\icons-ic.ts:732:  'filter_drama',
src\static-data\icons-ic.ts:733:  'filter_frames',
src\static-data\icons-ic.ts:734:  'filter_hdr',
src\static-data\icons-ic.ts:735:  'filter_none',
src\static-data\icons-ic.ts:736:  'filter_tilt_shift',
src\static-data\icons-ic.ts:737:  'filter_vintage',
src\static-data\icons-ic.ts:771:  'movie_filter',
src\static-data\icons-ic.ts:787:  'photo_filter',
src\app\app.component.ts:3:import { filter, map } from 'rxjs/operators';
src\app\app.component.ts:54:      filter(queryParamMap => queryParamMap.has('rtl')),
src\app\app.component.ts:63:      filter(queryParamMap => queryParamMap.has('layout'))
src\app\app.component.ts:67:      filter(queryParamMap => queryParamMap.has('style'))
src\app\app-routing.module.spec.ts:41:    const roleRoutes = flattenRoutes(routes as Route[]).filter(route => route.data?.['role']);
src\app\app-routing.module.ts:209:        path: 'apps/filterd_standardized/:std_prod_id',
src\app\app-routing.module.ts:214:        path: 'apps/filterd_rfq/:rfqItem_priceCode/:hightlight',
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:81:  filteredOptions = {
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:133:  private _filter(value: any, control: any): string[] {
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:144:    return control.filter(option => {
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:160:      map(value => this._filter(value || '', this.seasonptions)),
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:162:      this.filteredOptions.seasonptions = data;
src\app\pages\art-piece\newArtPiece\newArtPiece.component.ts:167:      map(value => this._filter(value || '', this.licensorOptions)),
