src\@vex\services\grid-ui.service.ts:27:    gridApi.setGridOption('theme', currentTheme.theme);
src\@vex\services\grid-ui.service.ts:32:        gridApi.setGridOption('theme', themeConfig.theme);
src\@vex\services\grid-ui.service.ts:38:    gridApi.setGridOption('sideBar', currentSidebar);
src\@vex\services\grid-ui.service.ts:43:        gridApi.setGridOption('sideBar', sidebarConfig);
src\app\components\grid-active-chips\grid-active-chips.component.ts:72:    const columnDefs = this.gridApi.getColumnDefs() as any[];
src\app\components\grid-active-chips\grid-active-chips.component.ts:94:    const columnState = this.gridApi.getColumnState();
src\app\components\grid-active-chips\grid-active-chips.component.ts:95:    const columnDefs = this.gridApi.getColumnDefs() as any[];
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:16:    getColumnDefs: () => columnDefs,
src\app\components\grid-active-chips\grid-active-chips.component.spec.ts:17:    getColumnState: () => columnState,
src\app\helpers\services\item-size.service.ts:17:  getColumns(){
src\app\helpers\services\item-depth.service.ts:17:  getColumns(){
src\app\helpers\services\customer.service.ts:19:  getColumns(): Observable<any> {
src\app\pages\licensing_tracking\licensing_tracking.component.ts:284:    const columnState = this.gridApi.getColumnState();
src\app\pages\licensing_tracking\licensing_tracking.component.ts:374:    this.gridApi.setGridOption("serverSideDatasource", this.createServerSideDatasource());
src\app\pages\licensing_tracking\licensing_tracking.component.ts:379:      const columnState = this.gridApi.getColumnState();
src\app\pages\licensing_tracking\licensing_tracking.component.ts:480:    setTimeout(() => this.gridApi?.setGridOption("loading", true), 100)
src\app\pages\licensing_tracking\licensing_tracking.component.ts:643:            this.gridApi.setGridOption("serverSideDatasource", this.createServerSideDatasource());
src\app\pages\licensing_tracking\licensing_tracking.component.ts:644:            this.gridApi.setGridOption('loading', false);
src\app\pages\licensing_tracking\licensing_tracking.component.ts:649:              this.gridApi.setGridOption("serverSideDatasource", this.createServerSideDatasource());
src\app\pages\licensing_tracking\licensing_tracking.component.ts:650:              this.gridApi.setGridOption('loading', false);
src\app\pages\licensing_tracking\licensing_tracking.component.ts:690:            this.gridApi.setGridOption("loading", false);
src\app\pages\licensing_tracking\licensing_tracking.component.ts:704:            this.gridApi.setGridOption("loading", false);
src\app\pages\licensing_tracking\licensing_tracking.component.ts:1046:      columnState: this.gridApi.getColumnState(),
src\app\pages\licensing_tracking\licensing_tracking.component.ts:1201:    this.gridApi.setGridOption('loading', true);
src\app\pages\licensing_tracking\licensing_tracking.component.ts:1207:    this.gridApi.getColumns().forEach((column) => {
src\app\pages\licensing_tracking\licensing_tracking.component.ts:1295:        columns = this.params.columnApi.columnModel.getColumnState();
src\app\pages\licensing_tracking\licensing_tracking.component.ts:1312:        columns = this.params.columnApi.columnModel.getColumnState();
src\app\pages\licensing_tracking\licensing_tracking.component.ts:1331:      columns = this.params.columnApi.columnModel.getColumnState();
src\app\pages\licensing_tracking\layout-dropdown\layout-dropdown.component.ts:82:    const allState = this.gridOptions.columnModel.getColumnState();
src\app\pages\licensing_tracking\layout-dropdown\layout-dropdown.component.ts:108:      const allState = this.gridOptions.columnModel.getColumnState();
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:104:    if (!this.gridApi?.getColumnState) {
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:112:    const allState = this.gridApi.getColumnState();
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:139:    if (!this.gridApi?.getColumnState) {
src\app\pages\itemLibrary\layout-dropdown\layout-dropdown.component.ts:144:      const allState = this.gridApi.getColumnState();
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:228:    if (this.api && this.api.setGridOption) {
src\app\pages\rfq\custom-status-bar\custom-status-bar.component.ts:229:      this.api.setGridOption('paginationPageSize', this.pageSize);
src\app\pages\itemLibrary\itemLibrary.component.ts:364:      this.gridApi.setGridOption("serverSideDatasource", this.serverSideDatasource);
src\app\pages\itemLibrary\itemLibrary.component.ts:375:    const columnState = this.gridApi.getColumnState();
src\app\pages\itemLibrary\itemLibrary.component.ts:410:          this.gridApi.setGridOption("loading", true);
src\app\pages\itemLibrary\itemLibrary.component.ts:411:          this.gridApi.setGridOption("serverSideDatasource", this.createServerSideDatasource([]));
src\app\pages\itemLibrary\itemLibrary.component.ts:490:      const columnState = this.gridApi.getColumnState();
src\app\pages\itemLibrary\itemLibrary.component.ts:579:    setTimeout(() => this.gridApi?.setGridOption("loading", true), 100)
src\app\pages\itemLibrary\itemLibrary.component.ts:670:            this.gridApi.setGridOption('columnDefs', this.columnDefs);
src\app\pages\itemLibrary\itemLibrary.component.ts:674:              this.gridApi.setGridOption("serverSideDatasource", this.serverSideDatasource);
src\app\pages\itemLibrary\itemLibrary.component.ts:802:            this.gridApi.setGridOption("loading", false);
src\app\pages\itemLibrary\itemLibrary.component.ts:817:            this.gridApi.setGridOption("loading", false);
src\app\pages\itemLibrary\itemLibrary.component.ts:1040:      columnState: this.gridApi.getColumnState(),
src\app\pages\itemLibrary\itemLibrary.component.ts:1218:      this.gridApi.getColumns().forEach(column => {
src\app\pages\itemLibrary\itemLibrary.component.ts:1253:    this.gridApi.setGridOption("loading", true);
src\app\pages\itemLibrary\itemLibrary.component.ts:1259:        columns = this.gridApi.getColumnState();
src\app\pages\itemLibrary\itemLibrary.component.ts:1276:        columns = this.params.columnApi.getColumnState();
src\app\pages\itemLibrary\itemLibrary.component.ts:1295:      columns = this.gridApi.getColumnState();
src\app\pages\itemLibrary\itemLibrary.component.ts:1314:    this.gridApi.setGridOption("serverSideDatasource", this.serverSideDatasource);
src\app\pages\itemLibrary\itemLibrary.component.ts:1425:    const state = this.gridApi.getColumnState();
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:2:    columnDefs: getColumnDefs()
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:5:// Column order in getColumnDefs() drives RFQ grid UI order (via colHeaders + buildRfqColumnStateInConfigOrder).
src\app\helpers\ag-grid\rfq-grid\rfq.grid.config.ts:7:function getColumnDefs() {
